android.support.design.R -> a.a:
android.support.design.R$anim -> a.a$a:
    138:152:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.internal.app.WindowDecorActionBar$2 -> android.support.v7.internal.app.WindowDecorActionBar$2:
    android.support.v7.internal.app.WindowDecorActionBar this$0 -> this$0
    155:155:void <init>(android.support.v7.internal.app.WindowDecorActionBar) -> <init>
    158:160:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.internal.app.WindowDecorActionBar$3 -> android.support.v7.internal.app.WindowDecorActionBar$3:
    android.support.v7.internal.app.WindowDecorActionBar this$0 -> this$0
    164:164:void <init>(android.support.v7.internal.app.WindowDecorActionBar) -> <init>
    167:169:void onAnimationUpdate(android.view.View) -> onAnimationUpdate
android.support.v7.internal.app.WindowDecorActionBar$ActionModeImpl -> android.support.v7.internal.app.WindowDecorActionBar$ActionModeImpl:
    android.content.Context mActionModeContext -> mActionModeContext
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> mMenu
    android.support.v7.view.ActionMode$Callback mCallback -> mCallback
    java.lang.ref.WeakReference mCustomView -> mCustomView
    android.support.v7.internal.app.WindowDecorActionBar this$0 -> this$0
    959:965:void <init>(android.support.v7.internal.app.WindowDecorActionBar,android.content.Context,android.support.v7.view.ActionMode$Callback) -> <init>
    969:969:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    974:974:android.view.Menu getMenu() -> getMenu
    979:1006:void finish() -> finish
    1010:1023:void invalidate() -> invalidate
    1026:1030:boolean dispatchOnCreate() -> dispatchOnCreate
    1036:1038:void setCustomView(android.view.View) -> setCustomView
    1042:1043:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    1047:1048:void setTitle(java.lang.CharSequence) -> setTitle
    1052:1053:void setTitle(int) -> setTitle
    1057:1058:void setSubtitle(int) -> setSubtitle
    1062:1062:java.lang.CharSequence getTitle() -> getTitle
    1067:1067:java.lang.CharSequence getSubtitle() -> getSubtitle
    1072:1074:void setTitleOptionalHint(boolean) -> setTitleOptionalHint
    1078:1078:boolean isTitleOptional() -> isTitleOptional
    1083:1083:android.view.View getCustomView() -> getCustomView
    1087:1090:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    1095:1095:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    1098:1107:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    1111:1111:void onCloseSubMenu(android.support.v7.internal.view.menu.SubMenuBuilder) -> onCloseSubMenu
    1114:1119:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> onMenuModeChange
android.support.v7.internal.app.WindowDecorActionBar$TabImpl -> android.support.v7.internal.app.WindowDecorActionBar$TabImpl:
    android.support.v7.app.ActionBar$TabListener mCallback -> mCallback
    java.lang.Object mTag -> mTag
    android.graphics.drawable.Drawable mIcon -> mIcon
    java.lang.CharSequence mText -> mText
    java.lang.CharSequence mContentDesc -> mContentDesc
    int mPosition -> mPosition
    android.view.View mCustomView -> mCustomView
    android.support.v7.internal.app.WindowDecorActionBar this$0 -> this$0
    1125:1131:void <init>(android.support.v7.internal.app.WindowDecorActionBar) -> <init>
    1136:1136:java.lang.Object getTag() -> getTag
    1141:1142:android.support.v7.app.ActionBar$Tab setTag(java.lang.Object) -> setTag
    1146:1146:android.support.v7.app.ActionBar$TabListener getCallback() -> getCallback
    1151:1152:android.support.v7.app.ActionBar$Tab setTabListener(android.support.v7.app.ActionBar$TabListener) -> setTabListener
    1157:1157:android.view.View getCustomView() -> getCustomView
    1162:1166:android.support.v7.app.ActionBar$Tab setCustomView(android.view.View) -> setCustomView
    1171:1171:android.support.v7.app.ActionBar$Tab setCustomView(int) -> setCustomView
    1177:1177:android.graphics.drawable.Drawable getIcon() -> getIcon
    1182:1182:int getPosition() -> getPosition
    1186:1187:void setPosition(int) -> setPosition
    1191:1191:java.lang.CharSequence getText() -> getText
    1196:1200:android.support.v7.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable) -> setIcon
    1205:1205:android.support.v7.app.ActionBar$Tab setIcon(int) -> setIcon
    1210:1214:android.support.v7.app.ActionBar$Tab setText(java.lang.CharSequence) -> setText
    1219:1219:android.support.v7.app.ActionBar$Tab setText(int) -> setText
    1224:1225:void select() -> select
    1229:1229:android.support.v7.app.ActionBar$Tab setContentDescription(int) -> setContentDescription
    1234:1238:android.support.v7.app.ActionBar$Tab setContentDescription(java.lang.CharSequence) -> setContentDescription
    1243:1243:java.lang.CharSequence getContentDescription() -> getContentDescription
android.support.v7.internal.text.AllCapsTransformationMethod -> android.support.v7.internal.text.AllCapsTransformationMethod:
    java.util.Locale mLocale -> mLocale
    32:34:void <init>(android.content.Context) -> <init>
    38:38:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
    44:44:void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect) -> onFocusChanged
android.support.v7.internal.transition.ActionBarTransition -> android.support.v7.internal.transition.ActionBarTransition:
    boolean TRANSITIONS_ENABLED -> TRANSITIONS_ENABLED
    int TRANSITION_DURATION -> TRANSITION_DURATION
    25:25:void <init>() -> <init>
    54:54:void beginDelayedTransition(android.view.ViewGroup) -> beginDelayedTransition
android.support.v7.internal.view.ActionBarPolicy -> android.support.v7.internal.view.ActionBarPolicy:
    android.content.Context mContext -> mContext
    38:38:android.support.v7.internal.view.ActionBarPolicy get(android.content.Context) -> get
    41:43:void <init>(android.content.Context) -> <init>
    46:46:int getMaxActionButtons() -> getMaxActionButtons
    50:53:boolean showsOverflowMenuButton() -> showsOverflowMenuButton
    58:58:int getEmbeddedMenuWidthLimit() -> getEmbeddedMenuWidthLimit
    62:69:boolean hasEmbeddedTabs() -> hasEmbeddedTabs
    73:83:int getTabContainerHeight() -> getTabContainerHeight
    89:89:boolean enableHomeButtonByDefault() -> enableHomeButtonByDefault
    94:94:int getStackedTabMaxWidth() -> getStackedTabMaxWidth
android.support.v7.internal.view.ContextThemeWrapper -> android.support.v7.internal.view.ContextThemeWrapper:
    int mThemeResource -> mThemeResource
    android.content.res.Resources$Theme mTheme -> mTheme
    android.view.LayoutInflater mInflater -> mInflater
    37:39:void <init>(android.content.Context,int) -> <init>
    43:45:void setTheme(int) -> setTheme
    48:48:int getThemeResId() -> getThemeResId
    53:62:android.content.res.Resources$Theme getTheme() -> getTheme
    67:73:java.lang.Object getSystemService(java.lang.String) -> getSystemService
    88:89:void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> onApplyThemeResource
    92:101:void initializeTheme() -> initializeTheme
android.support.v7.internal.view.StandaloneActionMode -> android.support.v7.internal.view.StandaloneActionMode:
    android.content.Context mContext -> mContext
    android.support.v7.internal.widget.ActionBarContextView mContextView -> mContextView
    android.support.v7.view.ActionMode$Callback mCallback -> mCallback
    java.lang.ref.WeakReference mCustomView -> mCustomView
    boolean mFinished -> mFinished
    boolean mFocusable -> mFocusable
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> mMenu
    47:56:void <init>(android.content.Context,android.support.v7.internal.widget.ActionBarContextView,android.support.v7.view.ActionMode$Callback,boolean) -> <init>
    60:61:void setTitle(java.lang.CharSequence) -> setTitle
    65:66:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    70:71:void setTitle(int) -> setTitle
    75:76:void setSubtitle(int) -> setSubtitle
    80:82:void setTitleOptionalHint(boolean) -> setTitleOptionalHint
    86:86:boolean isTitleOptional() -> isTitleOptional
    91:93:void setCustomView(android.view.View) -> setCustomView
    97:98:void invalidate() -> invalidate
    102:109:void finish() -> finish
    113:113:android.view.Menu getMenu() -> getMenu
    118:118:java.lang.CharSequence getTitle() -> getTitle
    123:123:java.lang.CharSequence getSubtitle() -> getSubtitle
    128:128:android.view.View getCustomView() -> getCustomView
    133:133:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    137:137:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    141:141:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    144:149:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    153:153:void onCloseSubMenu(android.support.v7.internal.view.menu.SubMenuBuilder) -> onCloseSubMenu
    156:158:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> onMenuModeChange
    161:161:boolean isUiFocusable() -> isUiFocusable
android.support.v7.internal.view.SupportActionModeWrapper -> android.support.v7.internal.view.SupportActionModeWrapper:
    android.content.Context mContext -> mContext
    android.support.v7.view.ActionMode mWrappedObject -> mWrappedObject
    46:49:void <init>(android.content.Context,android.support.v7.view.ActionMode) -> <init>
    53:53:java.lang.Object getTag() -> getTag
    58:59:void setTag(java.lang.Object) -> setTag
    63:64:void setTitle(java.lang.CharSequence) -> setTitle
    68:69:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    73:74:void invalidate() -> invalidate
    78:79:void finish() -> finish
    83:83:android.view.Menu getMenu() -> getMenu
    88:88:java.lang.CharSequence getTitle() -> getTitle
    93:94:void setTitle(int) -> setTitle
    98:98:java.lang.CharSequence getSubtitle() -> getSubtitle
    103:104:void setSubtitle(int) -> setSubtitle
    108:108:android.view.View getCustomView() -> getCustomView
    113:114:void setCustomView(android.view.View) -> setCustomView
    118:118:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    123:123:boolean getTitleOptionalHint() -> getTitleOptionalHint
    128:129:void setTitleOptionalHint(boolean) -> setTitleOptionalHint
    133:133:boolean isTitleOptional() -> isTitleOptional
android.support.v7.internal.view.SupportActionModeWrapper$CallbackWrapper -> android.support.v7.internal.view.SupportActionModeWrapper$CallbackWrapper:
    android.view.ActionMode$Callback mWrappedCallback -> mWrappedCallback
    android.content.Context mContext -> mContext
    java.util.ArrayList mActionModes -> mActionModes
    android.support.v4.util.SimpleArrayMap mMenus -> mMenus
    146:151:void <init>(android.content.Context,android.view.ActionMode$Callback) -> <init>
    155:155:boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> onCreateActionMode
    161:161:boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    168:168:boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    174:175:void onDestroyActionMode(android.support.v7.view.ActionMode) -> onDestroyActionMode
    178:183:android.view.Menu getMenuWrapper(android.view.Menu) -> getMenuWrapper
    188:200:android.view.ActionMode getActionModeWrapper(android.support.v7.view.ActionMode) -> getActionModeWrapper
android.support.v7.internal.view.SupportMenuInflater -> android.support.v7.internal.view.SupportMenuInflater:
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String XML_MENU -> XML_MENU
    java.lang.String XML_GROUP -> XML_GROUP
    java.lang.String XML_ITEM -> XML_ITEM
    int NO_ID -> NO_ID
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> ACTION_VIEW_CONSTRUCTOR_SIGNATURE
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE
    java.lang.Object[] mActionViewConstructorArguments -> mActionViewConstructorArguments
    java.lang.Object[] mActionProviderConstructorArguments -> mActionProviderConstructorArguments
    android.content.Context mContext -> mContext
    java.lang.Object mRealOwner -> mRealOwner
    90:94:void <init>(android.content.Context) -> <init>
    108:126:void inflate(int,android.view.Menu) -> inflate
    134:210:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu) -> parseMenu
    213:216:java.lang.Object getRealOwner() -> getRealOwner
    220:226:java.lang.Object findRealOwner(java.lang.Object) -> findRealOwner
    58:58:android.content.Context access$100(android.support.v7.internal.view.SupportMenuInflater) -> access$100
    58:58:java.lang.Class[] access$200() -> access$200
    58:58:java.lang.Object[] access$300(android.support.v7.internal.view.SupportMenuInflater) -> access$300
    58:58:java.lang.Object access$400(android.support.v7.internal.view.SupportMenuInflater) -> access$400
    58:58:java.lang.Class[] access$500() -> access$500
    58:58:java.lang.Object[] access$600(android.support.v7.internal.view.SupportMenuInflater) -> access$600
    72:74:void <clinit>() -> <clinit>
android.support.v7.internal.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> android.support.v7.internal.view.SupportMenuInflater$InflatedOnMenuItemClickListener:
    java.lang.Class[] PARAM_TYPES -> PARAM_TYPES
    java.lang.Object mRealOwner -> mRealOwner
    java.lang.reflect.Method mMethod -> mMethod
    236:248:void <init>(java.lang.Object,java.lang.String) -> <init>
    252:259:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    231:231:void <clinit>() -> <clinit>
android.support.v7.internal.view.SupportMenuInflater$MenuState -> android.support.v7.internal.view.SupportMenuInflater$MenuState:
    android.view.Menu menu -> menu
    int groupId -> groupId
    int groupCategory -> groupCategory
    int groupOrder -> groupOrder
    int groupCheckable -> groupCheckable
    boolean groupVisible -> groupVisible
    boolean groupEnabled -> groupEnabled
    boolean itemAdded -> itemAdded
    int itemId -> itemId
    int itemCategoryOrder -> itemCategoryOrder
    java.lang.CharSequence itemTitle -> itemTitle
    java.lang.CharSequence itemTitleCondensed -> itemTitleCondensed
